,0,1,2
0,benign,malicious,benign
1,benign,malicious,malicious
2,benign,malicious,malicious
3,benign,malicious,malicious
4,benign,malicious,benign
5,benign,malicious,malicious
6,benign,malicious,malicious
7,benign,malicious,benign
8,benign,malicious,malicious
9,benign,malicious,malicious
10,benign,malicious,malicious
11,benign,malicious,malicious
12,benign,malicious,malicious
13,benign,malicious,malicious
14,benign,malicious,malicious
15,benign,malicious,benign
16,benign,malicious,benign
17,benign,malicious,malicious
18,benign,malicious,malicious
19,benign,malicious,malicious
20,benign,malicious,benign
21,benign,malicious,malicious
22,benign,malicious,benign
23,benign,malicious,benign
24,benign,malicious,malicious
25,benign,malicious,benign
26,benign,malicious,benign
27,benign,malicious,malicious
28,benign,malicious,malicious
29,benign,malicious,benign
30,benign,malicious,benign
31,benign,malicious,benign
32,benign,malicious,benign
33,benign,malicious,benign
34,benign,malicious,benign
35,benign,malicious,malicious
36,benign,malicious,malicious
37,benign,malicious,malicious
38,benign,malicious,malicious
39,benign,malicious,benign
40,benign,malicious,benign
41,benign,malicious,benign
42,benign,malicious,malicious
43,benign,malicious,benign
44,benign,malicious,malicious
45,benign,malicious,malicious
46,benign,malicious,benign
47,benign,malicious,malicious
48,benign,malicious,malicious
49,benign,malicious,benign
50,benign,malicious,malicious
51,benign,malicious,malicious
52,benign,malicious,malicious
53,benign,malicious,malicious
54,benign,malicious,malicious
55,benign,malicious,malicious
56,benign,malicious,malicious
57,benign,malicious,benign
58,benign,malicious,benign
59,benign,malicious,benign
60,benign,malicious,benign
61,benign,malicious,benign
62,benign,malicious,benign
63,benign,malicious,malicious
64,benign,malicious,malicious
65,benign,malicious,benign
66,benign,malicious,malicious
67,benign,malicious,malicious
68,benign,malicious,malicious
69,benign,malicious,malicious
70,benign,malicious,malicious
71,benign,malicious,benign
72,benign,malicious,malicious
73,benign,malicious,benign
74,benign,malicious,malicious
75,benign,malicious,benign
76,benign,malicious,malicious
77,benign,malicious,benign
78,benign,malicious,malicious
79,benign,malicious,benign
80,benign,malicious,malicious
81,benign,malicious,malicious
82,benign,malicious,malicious
83,benign,malicious,benign
84,benign,malicious,malicious
85,benign,malicious,benign
86,benign,malicious,malicious
87,benign,malicious,malicious
88,benign,malicious,benign
89,benign,malicious,benign
90,benign,malicious,malicious
91,benign,malicious,malicious
92,benign,malicious,benign
93,benign,malicious,malicious
94,benign,malicious,benign
95,benign,malicious,malicious
96,benign,malicious,malicious
97,benign,malicious,malicious
98,benign,malicious,malicious
99,benign,malicious,malicious
100,benign,malicious,benign
101,benign,malicious,malicious
102,benign,malicious,benign
103,benign,malicious,benign
104,benign,malicious,benign
105,benign,malicious,malicious
106,benign,malicious,benign
107,benign,malicious,benign
108,benign,malicious,malicious
109,benign,malicious,malicious
110,benign,malicious,benign
111,benign,malicious,malicious
112,benign,malicious,benign
113,benign,malicious,benign
114,benign,malicious,benign
115,benign,malicious,malicious
116,benign,malicious,benign
117,benign,malicious,malicious
118,benign,malicious,malicious
119,benign,malicious,benign
120,benign,malicious,benign
121,benign,malicious,malicious
122,benign,malicious,malicious
123,benign,malicious,benign
124,benign,malicious,benign
125,benign,malicious,malicious
126,benign,malicious,malicious
127,benign,malicious,malicious
128,benign,malicious,malicious
129,benign,malicious,malicious
130,benign,malicious,malicious
131,benign,malicious,malicious
132,benign,malicious,malicious
133,benign,malicious,benign
134,benign,malicious,malicious
135,benign,malicious,benign
136,benign,malicious,malicious
137,benign,malicious,benign
138,benign,malicious,benign
139,benign,malicious,benign
140,benign,malicious,malicious
141,benign,malicious,benign
142,benign,malicious,malicious
143,benign,malicious,malicious
144,benign,malicious,malicious
145,benign,malicious,benign
146,benign,malicious,malicious
147,benign,malicious,benign
148,benign,malicious,malicious
149,benign,malicious,malicious
150,benign,malicious,malicious
151,benign,malicious,benign
152,benign,malicious,benign
153,benign,malicious,benign
154,benign,malicious,benign
155,benign,malicious,benign
156,benign,malicious,malicious
157,benign,malicious,malicious
158,benign,malicious,malicious
159,benign,malicious,benign
160,benign,malicious,benign
161,benign,malicious,malicious
162,benign,malicious,malicious
163,benign,malicious,malicious
164,benign,malicious,benign
165,benign,malicious,benign
166,benign,malicious,benign
167,benign,malicious,malicious
168,benign,malicious,benign
169,benign,malicious,malicious
170,benign,malicious,malicious
171,benign,malicious,benign
172,benign,malicious,benign
173,benign,malicious,benign
174,benign,malicious,malicious
175,benign,malicious,malicious
176,benign,malicious,malicious
177,benign,malicious,malicious
178,benign,malicious,malicious
179,benign,malicious,benign
180,benign,malicious,malicious
181,benign,malicious,benign
182,benign,malicious,benign
183,benign,malicious,malicious
184,benign,malicious,benign
185,benign,malicious,malicious
186,benign,malicious,benign
187,benign,malicious,malicious
188,benign,malicious,malicious
189,benign,malicious,malicious
190,benign,malicious,benign
191,benign,malicious,malicious
192,benign,malicious,benign
193,benign,malicious,malicious
194,benign,malicious,benign
195,benign,malicious,malicious
196,benign,malicious,malicious
197,benign,malicious,malicious
198,benign,malicious,benign
199,benign,malicious,malicious
200,benign,malicious,malicious
201,benign,malicious,malicious
202,benign,malicious,malicious
203,benign,malicious,malicious
204,benign,malicious,malicious
205,benign,malicious,malicious
206,benign,malicious,malicious
207,benign,malicious,malicious
208,benign,malicious,benign
209,benign,malicious,benign
210,benign,malicious,malicious
211,benign,malicious,malicious
212,benign,malicious,malicious
213,benign,malicious,benign
214,benign,malicious,benign
215,benign,malicious,malicious
216,benign,malicious,malicious
217,benign,malicious,malicious
218,benign,malicious,benign
219,benign,malicious,malicious
220,benign,malicious,malicious
221,benign,malicious,benign
222,benign,malicious,malicious
223,benign,malicious,malicious
224,benign,malicious,benign
225,benign,malicious,benign
226,benign,malicious,malicious
227,benign,malicious,malicious
228,benign,malicious,benign
229,benign,malicious,benign
230,benign,malicious,benign
231,benign,malicious,malicious
232,benign,malicious,benign
233,benign,malicious,malicious
234,benign,malicious,malicious
235,benign,malicious,malicious
236,benign,malicious,benign
237,benign,malicious,benign
238,benign,malicious,malicious
239,benign,malicious,malicious
240,benign,malicious,benign
241,benign,malicious,malicious
242,benign,malicious,malicious
243,benign,malicious,benign
244,benign,malicious,malicious
245,benign,malicious,malicious
246,benign,malicious,malicious
247,benign,malicious,benign
248,benign,malicious,benign
249,benign,malicious,malicious
250,benign,malicious,malicious
251,benign,malicious,malicious
252,benign,malicious,malicious
253,benign,malicious,malicious
254,benign,malicious,benign
255,benign,malicious,malicious
256,benign,malicious,benign
257,benign,malicious,malicious
258,benign,malicious,benign
259,benign,malicious,malicious
260,benign,malicious,benign
261,benign,malicious,malicious
262,benign,malicious,benign
263,benign,malicious,malicious
264,benign,malicious,benign
265,benign,malicious,benign
266,benign,malicious,benign
267,benign,malicious,benign
268,benign,malicious,malicious
269,benign,malicious,malicious
270,benign,malicious,malicious
271,benign,malicious,malicious
272,benign,malicious,malicious
273,benign,malicious,benign
274,benign,malicious,malicious
275,benign,malicious,benign
276,benign,malicious,malicious
277,benign,malicious,benign
278,benign,malicious,malicious
279,benign,malicious,malicious
280,benign,malicious,benign
281,benign,malicious,malicious
282,benign,malicious,malicious
283,benign,malicious,benign
284,benign,malicious,malicious
285,benign,malicious,malicious
286,benign,malicious,malicious
287,benign,malicious,malicious
288,benign,malicious,benign
289,benign,malicious,malicious
290,benign,malicious,benign
291,benign,malicious,malicious
292,benign,malicious,benign
293,benign,malicious,benign
294,benign,malicious,malicious
295,benign,malicious,benign
296,benign,malicious,benign
297,benign,malicious,malicious
298,benign,malicious,benign
299,benign,malicious,benign
300,benign,malicious,malicious
301,benign,malicious,malicious
302,benign,malicious,benign
303,benign,malicious,benign
304,benign,malicious,malicious
305,benign,malicious,benign
306,benign,malicious,malicious
307,benign,malicious,malicious
308,benign,malicious,malicious
309,benign,malicious,malicious
310,benign,malicious,malicious
311,benign,malicious,benign
312,benign,malicious,benign
313,benign,malicious,benign
314,benign,malicious,benign
315,benign,malicious,benign
316,benign,malicious,benign
317,benign,malicious,benign
318,benign,malicious,benign
319,benign,malicious,malicious
320,benign,malicious,benign
321,benign,malicious,malicious
322,benign,malicious,malicious
323,benign,malicious,benign
324,benign,malicious,malicious
325,benign,malicious,malicious
326,benign,malicious,malicious
327,benign,malicious,benign
328,benign,malicious,malicious
329,benign,malicious,benign
330,benign,malicious,malicious
331,benign,malicious,malicious
332,benign,malicious,benign
333,benign,malicious,malicious
334,benign,malicious,benign
335,benign,malicious,malicious
336,benign,malicious,malicious
337,benign,malicious,malicious
338,benign,malicious,benign
339,benign,malicious,benign
340,benign,malicious,benign
341,benign,malicious,malicious
342,benign,malicious,malicious
343,benign,malicious,malicious
344,benign,malicious,malicious
345,benign,malicious,malicious
346,benign,malicious,malicious
347,benign,malicious,malicious
348,benign,malicious,benign
349,benign,malicious,malicious
350,benign,malicious,benign
351,benign,malicious,benign
352,benign,malicious,malicious
353,benign,malicious,benign
354,benign,malicious,benign
355,benign,malicious,malicious
356,benign,malicious,malicious
357,benign,malicious,malicious
358,benign,malicious,malicious
359,benign,malicious,benign
360,benign,malicious,benign
361,benign,malicious,malicious
362,benign,malicious,malicious
363,benign,malicious,malicious
364,benign,malicious,malicious
365,benign,malicious,benign
366,benign,malicious,benign
367,benign,malicious,malicious
368,benign,malicious,malicious
369,benign,malicious,benign
370,benign,malicious,benign
371,benign,malicious,malicious
372,benign,malicious,benign
373,benign,malicious,malicious
374,benign,malicious,malicious
375,benign,malicious,malicious
376,benign,malicious,malicious
377,benign,malicious,malicious
378,benign,malicious,malicious
379,benign,malicious,malicious
380,benign,malicious,malicious
381,benign,malicious,malicious
382,benign,malicious,malicious
383,benign,malicious,benign
384,benign,malicious,benign
385,benign,malicious,benign
386,benign,malicious,benign
387,benign,malicious,benign
388,benign,malicious,malicious
389,benign,malicious,benign
390,benign,malicious,malicious
391,benign,malicious,benign
392,benign,malicious,malicious
393,benign,malicious,benign
394,benign,malicious,benign
395,benign,malicious,benign
396,benign,malicious,benign
397,benign,malicious,malicious
398,benign,malicious,malicious
399,benign,malicious,malicious
400,benign,malicious,malicious
401,benign,malicious,malicious
402,benign,malicious,malicious
403,benign,malicious,malicious
404,benign,malicious,benign
405,benign,malicious,malicious
406,benign,malicious,benign
407,benign,malicious,malicious
408,benign,malicious,benign
409,benign,malicious,malicious
410,benign,malicious,malicious
411,benign,malicious,benign
412,benign,malicious,malicious
413,benign,malicious,malicious
414,benign,malicious,malicious
415,benign,malicious,benign
416,benign,malicious,benign
417,benign,malicious,malicious
418,benign,malicious,benign
419,benign,malicious,benign
420,benign,malicious,benign
421,benign,malicious,malicious
422,benign,malicious,benign
423,benign,malicious,benign
424,benign,malicious,benign
425,benign,malicious,malicious
426,benign,malicious,benign
427,benign,malicious,benign
428,benign,malicious,malicious
429,benign,malicious,malicious
430,benign,malicious,benign
431,benign,malicious,malicious
432,benign,malicious,benign
433,benign,malicious,malicious
434,benign,malicious,benign
435,benign,malicious,benign
436,benign,malicious,malicious
437,benign,malicious,benign
438,benign,malicious,malicious
439,benign,malicious,benign
440,benign,malicious,malicious
441,benign,malicious,benign
442,benign,malicious,benign
443,benign,malicious,malicious
444,benign,malicious,malicious
445,benign,malicious,malicious
446,benign,malicious,malicious
447,benign,malicious,malicious
448,benign,malicious,malicious
449,benign,malicious,benign
450,benign,malicious,malicious
451,benign,malicious,malicious
452,benign,malicious,benign
453,benign,malicious,benign
454,benign,malicious,benign
455,benign,malicious,benign
456,benign,malicious,malicious
457,benign,malicious,benign
458,benign,malicious,malicious
459,benign,malicious,malicious
460,benign,malicious,malicious
461,benign,malicious,malicious
462,benign,malicious,malicious
463,benign,malicious,malicious
464,benign,malicious,malicious
465,benign,malicious,benign
466,benign,malicious,malicious
467,benign,malicious,benign
